코드,자격증명
-1,모름/무응답
1000100,가맹거래사
1000200,가축인공수정사
1000300,간호사
1000400,간호조무사
1000500,감정사
1000600,감정평가사
1000700,건축사
1000800,건축사(예비)
1000900,검량사
1001000,검수사
1001100,경기지도사
1001200,경매사(수산)
1001300,경매사(약용)
1001400,경매사(양곡)
1001500,경매사(청과)
1001600,경매사(축산)
1001700,경매사(화훼)
1001800,경영지도사(1차공통)
1001900,경영지도사(마케팅)
1002000,경영지도사(생산관리)
1002100,경영지도사(인적자원관리)
1002200,경영지도사(재무관리)
1002300,경주선수
1002400,경주심판
1002500,공인노무사
1002600,공인중개사
1002700,공인회계사
1002800,관광통역안내사(독어)
1002900,관광통역안내사(러시아어)
1003000,관광통역안내사(말레이/인도네시아어)
1003100,관광통역안내사(베트남어)
1003200,관광통역안내사(불어)
1003300,관광통역안내사(스페인어)
1003400,관광통역안내사(아랍어)
1003500,관광통역안내사(영어)
1003600,관광통역안내사(이탈리아어)
1003700,관광통역안내사(일본어)
1003800,관광통역안내사(중국어)
1003900,관광통역안내사(태국어)
1004000,관세사
1004100,교통안전관리자
1004200,구명정수
1004300,국내여행안내사
1004400,기계경비지도사
1004500,기관사
1004600,기술지도사(1차공통)
1004700,기술지도사(금속)
1004800,기술지도사(기계)
1004900,기술지도사(생명공학)
1005000,기술지도사(생산관리)
1005100,기술지도사(섬유)
1005200,기술지도사(전기전자)
1005300,기술지도사(정보처리)
1005400,기술지도사(화공)
1005500,기술지도사(환경)
1005600,농산물검사원
1005700,농산물품질관리사
1005800,도선사
1005900,동력수상레저기구조종면허
1006000,무대예술전문인
1006100,무선통신사
1006200,문화재수리기능자(가공석공)
1006300,문화재수리기능자(대목수)
1006400,문화재수리기능자(도금공)
1006500,문화재수리기능자(드잡이공)
1006600,문화재수리기능자(목조각공)
1006700,문화재수리기능자(박제및표본제작공)
1006800,문화재수리기능자(번와와공)
1006900,문화재수리기능자(보존처리공)
1007000,문화재수리기능자(석조각공)
1007100,문화재수리기능자(세척공)
1007200,문화재수리기능자(소목수)
1007300,문화재수리기능자(식물보호공)
1007400,문화재수리기능자(실측설계사보)
1007500,문화재수리기능자(쌓기석공)
1007600,문화재수리기능자(제작와공)
1007700,문화재수리기능자(조경공)
1007800,문화재수리기능자(철물공)
1007900,문화재수리기능자(칠공)
1008000,문화재수리기능자(표구공)
1008100,문화재수리기능자(한식미장공)
1008200,문화재수리기능자(화공)
1008300,문화재수리기능자(훈증공)
1008400,문화재수리기술자(단청)
1008500,문화재수리기술자(보수)
1008600,문화재수리기술자(보존과학)
1008700,문화재수리기술자(식물보호)
1008800,문화재수리기술자(실측설계)
1008900,문화재수리기술자(조경)
1009000,물류관리사
1009100,물리치료사
1009200,박물관및미술관준학예사
1009300,방사선사
1009400,방사선취급감독자면허
1009500,방사성동위원소취급자일반면허
1009600,방사성동위원소취급자특수면허
1009700,법무사
1009800,변리사
1009900,변호사
1010000,보건교사
1010100,보건교육사
1010200,보세사
1010300,보육교사
1010400,보험계리사
1010500,보험중계사
1010600,사서
1010700,사서교사
1010800,사업용조종사
1010900,사회복지사1급
1010901,사회복지사2급
1011000,산업안전지도사
1011100,산업위생지도사
1011200,생활체육지도사
1011300,세무사
1011400,소방시설관리사
1011500,소방안전교육사
1011600,소형선박조종사
1011700,손해사정사
1011800,수산질병관리사
1011900,수의사
1012000,실기교사
1012100,아마츄어무선기사
1012200,안경사
1012300,안마사
1012400,약사
1012500,영양교사
1012600,영양사
1012601,임상영양사
1012700,요양보호사
1012800,운송용조종사
1012900,운항사
1013000,원자로조종감독자면허
1013100,원자로조종사면허
1013200,위생사
1013300,유통관리사
1013400,응급구조사
1013500,의료관리자
1013600,의무기록사
1013700,의사
1013800,의지보조기기사
1013900,일반경비지도사
1014000,임상병리사
1014100,자가용조종사
1014200,자동차운전기능검정원
1014300,자동차운전면허(1종대형)
1014302,자동차운전면허(1종특수)
1014303,자동차운전면허(2종원동기장치자전거)
1014400,자동차운전전문강사
1014500,작업치료사
1014600,전문상담교사
1014700,전문의
1014801,중등학교 정교사
1014802,초등학교 정교사
1014803,특수학교 정교사
1014804,유치원 정교사
1014900,정수시설운영관리사1급
1015000,정수시설운영관리사2급
1015100,정수시설운영관리사3급
1015200,정신보건간호사
1015300,정신보건사회복지사
1015400,정신보건임상심리사
1015500,조산사
1015600,주조사
1015700,주택관리사보
1015800,준교사
1015900,직업능력개발훈련교사
1016000,철도차량운전면허
1016100,청소년상담사
1016200,청소년지도사
1016300,치과기공사
1016400,치과위생사
1016500,치과의사
1016600,택시운전자격
1016700,통신사
1016800,평생교육사
1016900,한국어교육능력검정시험
1017000,한약사
1017100,한약업사
1017200,한약조제사
1017300,한의사
1017400,항공공장정비사
1017500,항공교통관제사
1017600,항공기관사
1017700,항공사
1017800,항공운항관리사
1017900,항공정비사
1018000,항해사
1018100,핵연료물질취급면허[감독자]
1018200,핵연료물질취급면허[취급자]
1018300,행정사
1018400,호텔경영사
1018500,호텔관리사
1018600,호텔서비스사
1018700,화물운송종사자
1018800,화재조사관
1018900,환경측정분석사
1019000,환지사
1019100,버스운전자격
1019200,재활승마지도사
1019300,어린이집원장
1019400,소방안전관리자
1019500,초경량비행장치조종자 
1019600,수산물품질관리사
1019700,전문스포츠지도자
1019800,장애인재활상담사
1019900,보건의료정보관리사
1020000,생활스포츠지도사
1020100,말조련사
2000100,가구도장기능사
2000200,가구제작기능사
2000300,가스기능사
2000400,가스기능장
2000500,가스기사
2000600,가스기술사
2000700,가스산업기사
2000800,가스용접기능사
2000900,객화차정비기능사
2001000,객화차정비산업기사
2001100,거푸집기능사
2001200,건설기계기관정비기능사
2001300,건설기계기사/건설기계설비기사
2001400,건설기계기술사
2001500,건설기계산업기사
2001600,건설기계정비기능장
2001700,건설기계정비기사
2001800,건설기계정비산업기사
2001900,건설기계차체정비기능사
2002000,건설안전기사
2002100,건설안전기술사
2002200,건설안전산업기사
2002300,건설재료시험기능사
2002400,건설재료시험기사
2002500,건설재료시험산업기사
2002600,건축구조기술사
2002700,건축기계설비기술사
2002800,건축기사
2002900,건축도장기능사
2003000,건축목공산업기사
2003100,건축목재시공기능장
2003200,건축배관기능사
2003300,건축산업기사
2003400,건축설비기사
2003500,건축설비산업기사
2003600,건축시공기술사
2003700,건축일반시공기능장
2003800,건축일반시공산업기사
2003900,건축전기설비기술사
2004000,건축제도기능사
2004100,건축품질시험기술사
2004200,경매사
2004300,계량기계기능사
2004400,계량기계산업기사
2004500,계량물리산업기사
2004600,계량전기기능사
2004700,계량전기산업기사
2004800,고분자제품기술사
2004900,고분자제품제조기능사
2005000,고분자제품제조산업기사
2005100,공업계측제어기능사
2005200,공업계측제어기사
2005300,공업계측제어기술사
2005400,공업계측제어산업기사
2005500,공업배관기능사
2005600,공업화학기사
2005700,공업화학기술사
2005800,공업화학산업기사
2005900,공장관리기술사
2006000,공정관리기사
2006100,공정관리산업기사
2006200,공조냉동기계기능사
2006300,공조냉동기계기사
2006400,공조냉동기계기술사
2006500,공조냉동기계산업기사
2006600,광고도장기능사
2006700,광산보안기능사
2006800,광산보안기사
2006900,광산보안산업기사
2007000,광산차량기계운전기능사
2007100,광산환경기능사
2007200,광학기능사
2007300,광학기사
2007400,교통기사
2007500,교통기술사
2007600,교통산업기사
2007700,굴착산업기사
2007800,귀금속가공기능사
2007900,귀금속가공기능장
2008000,귀금속가공산업기사
2008100,금속가공기술사
2008200,금속공예기능사
2008300,금속기사
2008400,금속도장기능사
2008500,금속재료기능장
2008600,금속재료기술사
2008700,금속재료산업기사
2008800,금속재료시험기능사
2008900,금속재창호기능사
2009000,금속제련산업기사
2009100,금형기술사
2009200,금형제작기능장
2009300,기계가공기능장
2009400,기계공정설계기사
2009500,기계공정설계기술사
2009600,기계설계산업기사
2009700,기계안전기술사
2009800,기계정비기능사
2009900,기계정비기능장
2010000,기계정비산업기사
2010100,기계제도기능사
2010200,기계제작기술사
2010300,기계조립산업기사
2010400,기상기사
2010500,기중기운전기능사
2010600,냉간압연기능사
2010700,농기계운전기능사
2010800,농기계정비기능사
2010900,농산식품가공기능사
2011000,농어업토목기술사
2011100,농업기계기사
2011200,농업기계산업기사
2011300,농화학기사
2011400,농화학기술사
2011500,누설비파괴검사기능사
2011600,누설비파괴검사기사
2011700,단조기능사
2011800,대기관리기술사
2011900,대기환경기사
2012000,대기환경산업기사
2012100,도로및공항기술사
2012200,도배기능사
2012300,도시계획기사
2012400,도시계획기술사
2012500,도자기공예기능사
2012600,도자기공예산업기사
2012700,도화기능사
2012800,로울러운전기능사
2012900,멀티미디어기술사
2013000,메카트로닉스기사
2013100,메카트로닉스산업기사
2013200,모우터그레이더운전기능사
2013300,목공예기능사
2013400,목공예산업기사
2013500,목재가공기능사
2013600,목재창호기능사
2013700,목재창호산업기사
2013800,목질재료기능사
2013900,무선설비기능사
2014000,무선설비기사
2014100,무선설비산업기사
2014200,문화재수리기능자
2014300,문화재수리기술자
2014400,미용사
2014500,미용장
2014600,미장기능사
2014700,발송배전기술사
2014800,방사기사
2014900,방사기술사
2015000,방사산업기사
2015100,방사선관리기술사
2015200,방사선비파괴검사기능사
2015300,방사선비파괴검사기사
2015400,방사선비파괴검사산업기사
2015500,방송통신기능사
2015600,방송통신산업기사
2015700,방수기능사
2015800,방적기능사
2015900,방적기술사
2016000,방직기사
2016100,배관기능장
2016200,배관설비산업기사
2016300,버섯종균기능사
2016400,보석가공기능사
2016500,보석감정기능사
2016600,보선기능사
2016700,보일러기능장
2016800,보일러산업기사
2016900,보일러시공기능사
2017000,보일러취급기능사
2017100,복어조리기능사
2017200,불도우저운전기능사
2017300,비계기능사
2017400,비철야금기술사
2017500,비파괴검사기술사
2017600,사무자동화산업기사
2017700,사무정보기기응용기사
2017800,사업용조종사
2017900,사진기능사
2018000,사진제판기능사
2018100,사출금형기능사
2018200,사출금형산업기사
2018300,사출금형설계기사
2018400,사회복지사1급[국가시험]
2018500,산림경영기사
2018600,산림경영산업기사
2018700,산림공학기사
2018800,산림공학산업기사
2018900,산림기능사
2019000,산림기능장
2019100,산림기술사
2019200,산림산업기사
2019300,산업기계기술사
2019400,산업안전기사
2019500,산업안전산업기사
2019600,산업위생관리기사
2019700,산업위생관리기술사
2019800,산업위생관리산업기사
2019900,상하수도기술사
2020000,생물공학기사
2020100,생사기술사
2020200,생산기계산업기사
2020300,생산자동화산업기사
2020400,석공기능사
2020500,석공예기능사
2020600,선박건조기술사
2020700,선박기계기술사
2020800,선박기관정비기능사
2020900,선박설계기술사
2021000,선반기능사
2021100,선체건조기능사
2021200,선체의장기능사
2021300,섬유가공산업기사
2021400,섬유기계기능장
2021500,섬유기계산업기사
2021600,섬유디자인산업기사
2021700,섬유제도디자인기능사
2021800,세라믹기능사
2021900,세라믹기사
2022000,세라믹기술사
2022100,세라믹산업기사
2022200,세탁기능사
2022300,소방설비기사
2022400,소방설비기술사
2022500,소방설비산업기사
2022600,소음진동기사
2022700,소음진동기술사
2022800,소음진동산업기사
2022900,수산식품가공기능사
2023000,수산양식기능사
2023100,수산양식기사
2023200,수산양식기술사
2023300,수산양식산업기사
2023400,수산제조기사
2023500,수산제조기술사
2023600,수산제조산업기사
2023700,수자원개발기술사
2023800,수질관리기술사
2023900,수질환경기사
2024000,수질환경산업기사
2024100,수치제어밀링기능사
2024200,수치제어선반기능사
2024300,스크린인쇄기능사
2024400,승강기기능사
2024500,승강기기사
2024600,승강기산업기사
2024700,시각디자인기사
2024800,시각디자인산업기사
2024900,시계수리기능사
2025000,시설원예기능사
2025100,시설원예기사
2025200,시설원예기술사
2025300,시설원예산업기사
2025400,시추기능사
2025500,식물보호기능사
2025600,식물보호기사
2025700,식물보호산업기사
2025800,식육처리기능사
2025900,식품기사
2026000,식품기술사
2026100,식품산업기사
2026200,식품제조기사
2026300,신발류제조기능사
2026400,실내건축기능사
2026500,실내건축기사
2026600,실내건축산업기사
2026700,아마추어무선기사
2026800,압연기능장
2026900,양복기능사
2027000,양복산업기사
2027100,양식조리기능사
2027200,양장기능사
2027300,양화장치운전기능사
2027400,어로기능사
2027500,어로기사
2027600,어로기술사
2027700,어로산업기사
2027800,어병기사
2027900,연삭기능사
2028000,열간압연기능사
2028100,열관리기사
2028200,열관리산업기사
2028300,열차조작기능사
2028400,열차조작산업기사
2028500,열처리기능사
2028600,염색가공기사
2028700,염색가공기술사
2028800,염색기능사
2028900,염색기능장
2029000,영림기사
2029100,영사기능사
2029200,영사산업기사
2029300,온수온돌기능사
2029400,와전류비파괴검사기능사
2029500,와전류비파괴검사기사
2029600,와전류비파괴검사산업기사
2029700,용접기능장
2029800,용접기사
2029900,용접기술사
2030000,용접산업기사
2030100,운송용조종사
2030200,운항관리사
2030300,원예종묘기능사
2030400,원예종묘기사
2030500,원자력기사
2030600,원자력발전기술사
2030700,원자력조종감독자면허
2030800,원형기능사
2030900,위생시험사
2031000,위험물관리기능사
2031100,위험물관리기능장
2031200,위험물관리산업기사
2031300,유리시공기능사
2031400,유선방송설비기능사
2031500,유선설비기사
2031600,유체기계기술사
2031700,윤활관리산업기사
2031800,응용지질기사
2031900,응용지질기술사
2032000,의류기사
2032100,의류기술사
2032200,이용사
2032300,인발기능사
2032400,인쇄기사
2032500,인쇄산업기사
2032600,인장공예기능사
2032700,일반기계기사
2032800,일반판금기능사
2032900,일식조리기능사
2033000,임산가공기사
2033100,임산가공기술사
2033200,임산가공산업기사
2033300,임업종묘기능사
2033400,임업종묘기사
2033500,임업종묘산업기사
2033700,자기비파괴검사기능사
2033800,자기비파괴검사기사
2033900,자기비파괴검사산업기사
2034000,자동차검사기능사
2034100,자동차검사기사
2034200,자동차검사산업기사
2034300,자동차정비기능사
2034400,자동차정비기능장
2034500,자동차정비기사
2034600,자동차정비산업기사
2034700,자동차차체수리기능사
2034800,자수기능사
2034900,자수산업기사
2035000,잠수기능사
2035100,잠수산업기사
2035200,전기공사기능사
2035300,전기공사기능장
2035400,전기공사기사
2035500,전기공사산업기사
2035600,전기기기기능사
2035700,전기기기기능장
2035800,전기기기산업기사
2035900,전기기사
2036000,전기도금기능사
2036100,전기산업기사
2036200,전기안전기술사
2036300,전기용접기능사
2036400,전기응용기술사
2036500,전기철도기능사
2036600,전기철도기사
2036700,전기철도기술사
2036800,전산응용가공산업기사
2036900,전산응용건축제도기능사
2037000,전산응용기계제도기능사
2037100,전산응용조선제도기능사
2037200,전자계산기기능사
2037300,전자계산기기사
2037400,전자계산기기술사
2037500,전자계산기제어산업기사
2037600,전자계산기조직응용기사
2037700,전자계산기조직응용산업기사
2037800,전자계산조직응용기술사
2037900,전자기기기능사
2038000,전자기기기능장
2038100,전자기사
2038200,전자산업기사
2038300,전자응용기술사
2038400,전자조판기능사
2038500,전파전자기능사
2038600,전파전자기사
2038700,전파전자산업기사
2038800,전파통신기능사
2038900,전파통신기사
2039000,전파통신산업기사
2039100,정밀측정기능사
2039200,정밀측정기사
2039300,정밀측정산업기사
2039400,정보관리기술사
2039500,정보기기운용기능사
2039600,정보기술산업기사
2039700,정보처리기능사
2039800,정보처리기사
2039900,정보처리산업기사
2040000,정보통신기사
2040100,정보통신기술사
2040200,정보통신산업기사
2040300,정보통신설비기사
2040400,제강기능사
2040500,제강기능장
2040600,제과기능사
2040700,제과기능장
2040800,제관기능사
2040900,제관산업기사
2041000,제빵기능사
2041100,제선기능사
2041200,제선기능장
2041300,제판기사
2041400,제포기술사
2041500,제품디자인기사
2041600,제품디자인기술사
2041700,제품디자인산업기사
2041800,조경기능사
2041900,조경기사
2042000,조경기술사
2042100,조경산업기사
2042200,조리기능장
2042300,조리산업기사
2042400,조선기사
2042500,조선산업기사
2042600,조적기능사
2042700,조적산업기사
2042800,조주기능사
2042900,조화공예기능사
2043000,종자기능사
2043100,종자기사
2043200,종자기술사
2043300,종자산업기사
2043400,주조기능사
2043500,주조기능장
2043600,주조산업기사
2043700,준설선운전기능사
2043800,중식조리기능사
2043900,지게차운전기능사
2044000,지구물리기술사
2044100,지도제작기능사
2044200,지적기능사
2044300,지적기능산업기사
2044400,지적기사
2044500,지적기술사
2044600,지적산업기사
2044700,지하수기사
2044800,지하수산업기사
2044900,지하자원개발기술사
2045000,지하자원처리기술사
2045100,직기조정기능사
2045200,직물가공기능사
2045300,차량기술사
2045400,채소재배기능사
2045500,천정기중기운전기능사
2045600,철골구조물기능사
2045700,철근기능사
2045800,철도기술사
2045900,철도동력차기관정비기능사
2046000,철도동력차기관정비산업기사
2046100,철도동력차전기정비기능사
2046200,철도동력차전기정비산업기사
2046300,철도보선기사
2046400,철도보선산업기사
2046500,철도신호기능사
2046600,철도신호기사
2046700,철도신호기술사
2046800,철도신호산업기사
2046900,철도차량기사
2047000,철도차량기술사
2047100,철도차량산업기사
2047200,철도차량정비기능장
2047300,철야금기술사
2047400,초음파비파괴검사기능사
2047500,초음파비파괴검사기사
2047600,초음파비파괴검사산업기사
2047700,축로기능사
2047800,축산기능사
2047900,축산기사
2048000,축산기술사
2048100,축산산업기사
2048200,축산식품가공기능사
2048300,축소사진기능사
2048400,측량기능사
2048500,측량및지형공간정보기사
2048600,측량및지형공간정보기술사
2048700,측량및지형공간정보산업기사
2048800,치공구설계기사
2048900,치공구설계산업기사
2049000,칠기기능사
2049100,침투비파괴검사기능사
2049200,침투비파괴검사기사
2049300,침투비파괴검사산업기사
2049400,카일렉트로닉스기능사
2049500,컴퓨터그래픽스운용기능사
2049600,콘크리트기능사
2049700,타일기능사
2049800,타출판금기능사
2049900,탐사기술사
2050000,토목구조기술사
2050100,토목기사
2050200,토목산업기사
2050300,토목시공기술사
2050400,토목제도기능사
2050500,토목품질시험기술사
2050600,토질및기초기술사
2050700,통신기기기능사
2050800,통신선로기능사
2050900,통신선로산업기사
2051000,통신설비기능장
2051100,특수도금기능사
2051200,판금산업기사
2051300,판금제관기능장
2051400,패세공기능사
2051500,패션디자인산업기사
2051600,펄프제지기능사
2051700,편물기능사
2051800,편물산업기사
2051900,평판인쇄기능사
2052000,폐기물처리기사
2052100,폐기물처리기술사
2052200,폐기물처리산업기사
2052300,포장기능사
2052400,포장기사
2052500,포장기술사
2052600,포장산업기사
2052700,표구기능사
2052800,표면처리기능장
2052900,표면처리기술사
2053000,표면처리산업기사
2053100,품질관리기사
2053200,품질관리기술사
2053300,품질관리산업기사
2053400,프레스금형기능사
2053500,프레스금형산업기사
2053600,프레스금형설계기사
2053700,플라스틱성형가공기능사
2053800,미용사(피부)
2053900,피아노조율기능사
2054000,피아노조율산업기사
2054100,한복기능사
2054200,한복산업기사
2054300,한식조리기능사
2054400,항공기관기술사
2054500,항공기관정비기능사
2054600,항공기사
2054700,항공기체기술사
2054800,항공기체정비기능사
2054900,항공사진기능사
2055000,항공산업기사
2055100,항공장비정비기능사
2055200,항공전자정비기능사
2055300,항공정비기능장
2055400,항공조종사
2055500,항로표지기능사
2055600,항로표지기사
2055700,항로표지산업기사
2055800,항만및해안기술사
2055900,해양공학기사
2056000,해양기술사
2056100,해양생산관리기사
2056200,해양자원개발기사
2056300,해양조사산업기사
2056400,해양환경기사
2056500,핵연료기술사
2056600,화공기사
2056700,화공안전기술사
2056800,화약류관리기사
2056900,화약류관리기술사
2057000,화약류관리산업기사
2057100,화약류제조기사
2057200,화약류제조산업기사
2057300,화약취급기능사
2057400,화학공장설계기술사
2057500,화학분석기능사
2057600,화학장치설비기술사
2057700,화훼재배기능사
2057800,환경기능사
2057900,정형외과전문의
2058000,정보기기기능사
2058100,정보통신응용기능사
2058200,전기소방기사
2058300,정보기능사
2058400,자동차기능사
2058500,정보통신기능사
2058600,정보처리운용기능사
2058700,전자출판기능사
2058800,정비기사
2058900,광해방지기사
2059000,고압가스냉동기능사
2059100,기계조립기능사
2059200,굴삭기운전기능사
2059300,건축기계설비기사
2059400,건축소방설비기사
2059500,웹디자인기능사
2059600,인터넷정보기사
2059700,위험물기능사
2059800,안전기사
2059900,컬러리스트기사
2060000,컴퓨터응용기능사
2060100,컬러리스트산업기사
2060200,컴퓨터활용기사
2060300,컴퓨터그래픽기능사
2060400,회계사
2060500,화훼장식기능사
2060600,배관기사
2060700,보일러기능사
2060800,반도체설계기사
2060900,사회조사분석사
2061000,식품가공기능사
2061100,소방설비기사(전기분야)
2061200,소방설비기사(기계분야)
2061300,품질경영기사
2061400,품질경영산업기사
2061500,대기기사
2061600,동물분류기사
2061700,로더운전기능사
2061900,요리기능사
2062000,원예기능사
2062100,냉동공조기계기능사
2062200,날염기능사
2062300,농수산물식품가공기능사
2062400,냉동기계기사
2062500,내선공사기능사보
2062600,노무사
2062700,토양환경기사
2062800,인터넷정보기능사
2062900,LTV수리기사
2063000,열관리기능사
2063100,정보통신운영기사
2063200,전자기능사
2063300,조리기능사
2063400,정보통신운용기능사
2063500,정보검색기능사
2063600,정보처리기술사
2063700,전기기능사
2063800,자연생태복원기사
2063900,전자기계기사
2064000,재료기사
2064100,정보운영기능사
2064200,산업정보기사
2064300,수질기사
2064400,식물분류기사
2064500,CNC밀링기능사
2064600,산업환경기사
2064700,CNC수치제어선반기능사
2064800,게임그래픽산업기사
2064900,건설기사
2065000,건축설계기능사
2065100,그래픽기사
2065200,기술사
2065300,기계기사
2065400,공조냉동기사
2065500,기계설계제도기능사
2065600,의약정보사무기사
2065700,인간공학기사
2065800,의공기사
2065900,특수트레일러
2066000,토목기술사
2066100,MOS기능사
2066200,무선통신설비기능사
2066300,무선기사
2066400,밀링연삭기능사
2066500,유선선로기능사
2066600,운용기기기능사(컴퓨터)
2066700,산업디자인기사
2066800,산림기사
2066900,실험동물기사
2067000,생산자동화기능사
2067100,컴퓨터기능사
2067200,동력차기관정비산업기사
2067300,디지털제어산업기사
2067400,일식산업기사
2067500,철도운송산업기사
2067600,측지기사
2067800,자동차진단평가기사
2067900,자동기기운용기능사
2068000,정보통신운영기능사
2068100,공유압기능사
2068200,방화안전기사
2068300,환경기사
2068500,패션머천다이징산업기사
2068600,특수용접기능사
2068700,건축조작기능사
2068800,그래픽운용기능사
2068900,공예기능사
2069000,소방전기기사
2069100,소방기술사
2069200,소방기사
2069300,CNC선반기능사
2069400,소방산업기사
2069500,소방안전기능사
2069600,수질산업기사
2069700,통신설비기능사
2069800,측량기사
2069900,측지산업기사
2070000,초음파기능사
2070100,부동산중개업
2070200,분석기사
2070300,배관기능사
2070400,자연생태보건기사
2070500,방송통신기사
2070600,전자계산기운용기사
2070700,중장비기사
2070800,자동차기사
2070900,정보기사
2071000,정비기능사
2071100,정보통신기기기능사
2071200,네트워크운영기능사
2071300,회계정보처리기사
2071400,건축전기기술사
2071500,기능장
2071600,건축설계제도기능사
2071700,금속재료기사
2071800,경비지도사
2071900,기능사
2072000,그래픽응용기능사
2072100,그래픽디자인기능사
2072200,계량기사
2072300,캐드기능사
2072400,전자정보통신기사
2072500,지형정보기사
2072600,정보운용기능사
2072700,전기통신기사
2072800,재료시험기능사
2072900,폐기물환경산업기사
2073000,용접기능사
2073100,안전기능사
2073200,안전관리기사
2073300,의장산업기사
2073400,밀링기능사
2073500,생물분류기사
2073600,승강기보수기능사
2073700,선로설비기능사
2073800,생태보건산업기사
2073900,토양기사
2074000,특수차량면허
2074100,임상심리사
2074200,정보처리환경기사
2074300,자동차전기기능사
2074400,"전기,기계기능사"
2074500,전기기사기능사
2074600,전산운용기계기능사
2074700,정보통신기기운영기능사
2074800,제도기능사
2074900,자동차산업기사
2075000,대기산업기사
2075100,컴퓨터그래픽스운영기능사
2075200,콘크리트산업기사
2075300,컴퓨터조립기사
2075400,캐드산업기사
2075500,컴퓨터응용설계기능사
2075600,금형산업기사
2075700,그래픽기능사
2075800,건축배관기사
2075900,기계설계기사
2076000,교환설비기능사
2076100,건축기계기사
2076200,건축기계설비산업기사
2076300,그린인테리어기사
2076400,고압가스기능사
2076500,건설재료기능사
2076600,한식산업기사
2076700,환경생태복원기사
2076800,화훼기사
2076900,화훼장식기사
2077000,해기사
2077100,화학공학기사
2077200,환경산업기사
2077300,화학분석기사
2077400,"라디오,TV기능사"
2077500,냉동기사
2077600,냉동공조산업기사
2077700,농림토양분석평가기사
2077800,냉동및공기정화기사
2077900,농기계기능사
2078000,품질보증산업기사
2078100,폐기물환경기사
2078200,패션산업기사
2078300,피부미용
2078400,표면처리기능사
2078500,유선통신기능사
2078600,의료기사
2078700,위험물취급관리
2078800,양식기사
2078900,양장기능사보
2079000,전화교환기능사
2079100,정보산업기사
2079200,전산응용토목제도기능사
2079300,무선통신기능사
2079400,무선통신기사
2079500,무선통신산업기사
2079600,선반보기능사
2079700,산업안전관리기사
2079800,수질기술사
2079900,회로설계기사
2080000,산업디자인기능사
2080100,건축예비기술사
2080200,고압가스안전기사
2080300,금속재료기능사
2080400,건설안전기능사
2080500,기계가공산업기사
2080600,건축기능사
2080700,공조냉동산업기사
2080800,고압가스산업기사
2080900,고압가스기능장
2081000,머시닝기능사
2081100,디자인운용기능사
2081200,도장기능사
2081300,위험물관리기사
2081400,유기농기능사
2081500,위험물기사
2081600,정보기기운영기능사
2081700,자동차기술사
2081800,정보기기기사
2081900,전산응용선반기능사
2082000,전산응용밀링기능사
2082100,지형정보기능사
2082200,전기기술사
